Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[88]     0.0    0.00    0.00       1         mint_spread_dup [88]
                0.00    0.00       1/2           mint_spread_new [79]
-----------------------------------------------
                0.00    0.00       1/1           mint_weights_init [6]
[89]     0.0    0.00    0.00       1         mint_weights_init_diagonal [89]
                0.00    0.00     800/800         mint_weights_set [46]
                0.00    0.00       1/4013        mint_weights_get_from [36]
                0.00    0.00       1/8005        mint_weights_get_to [30]
                0.00    0.00       1/9           mint_weights_cols [59]
                0.00    0.00       1/12009       mint_weights_rows [26]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [56] mint_default           [52] mint_op_load           [25] mint_weights_colind
  [51] mint_keyword           [48] mint_op_new            [59] mint_weights_cols
  [80] mint_network_alloc     [87] mint_op_run            [65] mint_weights_connect
  [43] mint_network_get_ops   [57] mint_op_save           [36] mint_weights_get_from
  [81] mint_network_graph     [76] mint_op_set_param      [28] mint_weights_get_ops
  [82] mint_network_groups    [54] mint_ops_append        [33] mint_weights_get_target
  [83] mint_network_init      [62] mint_ops_count         [30] mint_weights_get_to
  [84] mint_network_init_synchronous [29] mint_ops_find    [6] mint_weights_init
   [9] mint_network_load      [32] mint_ops_get           [89] mint_weights_init_diagonal
  [85] mint_network_matrices  [60] mint_ops_load          [66] mint_weights_init_from
  [42] mint_network_nodes     [58] mint_ops_new           [67] mint_weights_init_random
   [2] mint_network_operate   [61] mint_ops_save           [7] mint_weights_init_random_sparse
  [86] mint_network_set_spread [16] mint_random           [68] mint_weights_init_to
   [3] mint_network_spread    [20] mint_random_binomial   [37] mint_weights_is_sparse
  [63] mint_network_weights   [12] mint_random_int         [8] mint_weights_load
  [23] mint_node_counter      [18] mint_random_normal     [69] mint_weights_load_values
  [22] mint_node_izzy         [10] mint_random_permutation [13] mint_weights_mult_sparse
  [19] mint_node_tonic        [24] mint_random_seed       [14] mint_weights_operate
  [27] mint_nodes_get_ops     [11] mint_random_subset     [21] mint_weights_rowlen
  [74] mint_nodes_load        [15] mint_random_uniform    [26] mint_weights_rows
  [75] mint_nodes_new         [77] mint_set_file          [46] mint_weights_set
  [44] mint_nodes_save_var    [49] mint_skip_space        [70] mint_weights_set_from
  [38] mint_nodes_set         [78] mint_spread_del        [41] mint_weights_set_row
  [39] mint_nodes_size        [88] mint_spread_dup        [71] mint_weights_set_to
  [40] mint_nodes_states      [34] mint_spread_get_nodes  [72] mint_weights_sparse_new
  [17] mint_nodes_update      [35] mint_spread_get_weights [73] mint_weights_states
  [55] mint_op_del            [45] mint_spread_len         [4] mint_weights_stdp
  [53] mint_op_dup            [79] mint_spread_new         [5] mint_weights_update
  [31] mint_op_get_param      [50] mint_values_waiting
  [47] mint_op_id             [64] mint_weights_alloc
