Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  [75] mint_network_set_spread [44] mint_ops_new          [54] mint_weights_init_to
   [3] mint_network_spread    [47] mint_ops_save          [55] mint_weights_is_sparse
  [49] mint_network_weights   [13] mint_random            [11] mint_weights_load
   [7] mint_node_izzy         [14] mint_random_normal     [56] mint_weights_load_values
  [15] mint_node_tonic        [78] mint_random_seed        [4] mint_weights_mult
  [27] mint_nodes_get_ops     [17] mint_random_uniform    [57] mint_weights_new
  [61] mint_nodes_load        [66] mint_set_file           [5] mint_weights_operate
  [62] mint_nodes_new         [35] mint_skip_space        [18] mint_weights_rows
   [8] mint_nodes_save_var    [67] mint_spread_del        [32] mint_weights_set
  [16] mint_nodes_set         [79] mint_spread_dup        [58] mint_weights_set_from
  [28] mint_nodes_size        [22] mint_spread_get_nodes  [59] mint_weights_set_to
  [63] mint_nodes_states      [23] mint_spread_get_weights [60] mint_weights_states
   [6] mint_nodes_update      [31] mint_spread_len        [26] mint_weights_update
  [41] mint_op_del            [68] mint_spread_new
  [39] mint_op_dup            [36] mint_values_waiting
