Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.


Index by function name

  [50] mint_default           [41] mint_op_id             [44] mint_values_waiting
  [25] mint_intcmp            [46] mint_op_load           [59] mint_weights_alloc
  [45] mint_keyword           [42] mint_op_new            [53] mint_weights_cols
  [78] mint_network_alloc     [85] mint_op_run            [60] mint_weights_connect
  [39] mint_network_get_ops   [51] mint_op_save           [34] mint_weights_get_from
  [79] mint_network_graph     [74] mint_op_set_param      [27] mint_weights_get_ops
  [80] mint_network_groups    [48] mint_ops_append        [30] mint_weights_get_target
  [81] mint_network_init      [57] mint_ops_count         [29] mint_weights_get_to
  [82] mint_network_init_synchronous [54] mint_ops_find    [2] mint_weights_init
   [5] mint_network_load      [86] mint_ops_get           [88] mint_weights_init_diagonal
  [83] mint_network_matrices  [55] mint_ops_load          [61] mint_weights_init_from
  [38] mint_network_nodes     [52] mint_ops_new           [62] mint_weights_init_random
  [10] mint_network_operate   [56] mint_ops_save           [3] mint_weights_init_random_sparse
  [84] mint_network_set_spread [14] mint_random           [63] mint_weights_init_to
  [11] mint_network_spread    [15] mint_random_binomial   [64] mint_weights_is_sparse
  [58] mint_network_weights    [8] mint_random_int         [4] mint_weights_load
  [20] mint_node_izzy         [17] mint_random_normal     [65] mint_weights_load_values
  [18] mint_node_tonic         [6] mint_random_permutation [12] mint_weights_mult_sparse
  [36] mint_nodes_get_ops     [19] mint_random_seed       [13] mint_weights_operate
  [70] mint_nodes_load         [7] mint_random_subset     [28] mint_weights_rows
  [71] mint_nodes_new          [9] mint_random_uniform    [31] mint_weights_set
  [24] mint_nodes_save_var    [75] mint_set_file          [66] mint_weights_set_from
  [23] mint_nodes_set         [43] mint_skip_space        [26] mint_weights_set_row
  [37] mint_nodes_size        [76] mint_spread_del        [67] mint_weights_set_to
  [72] mint_nodes_states      [87] mint_spread_dup        [21] mint_weights_sparse_colind
  [16] mint_nodes_update      [32] mint_spread_get_nodes  [68] mint_weights_sparse_new
  [49] mint_op_del            [33] mint_spread_get_weights [22] mint_weights_sparse_rowlen
  [47] mint_op_dup            [40] mint_spread_len        [69] mint_weights_states
  [73] mint_op_get_param      [77] mint_spread_new        [35] mint_weights_update
